
"lakeid","sampledate","depth","chlor"
"AL","2000-10-16",2.00,17.0
"AL","2000-10-16",4.00,12.0
"AL","2000-10-16",6.00,4.6
"AL","2000-10-16",7.00,5.5
"AL","2000-10-16",7.00,5.6
"AL","2000-10-30",0.00,9.8
"AL","2000-10-30",2.00,10.2
"AL","2000-10-30",4.00,10.7
"AL","2000-10-30",6.00,9.4
"AL","2000-10-30",7.00,4.3
"AL","2000-10-30",0.00,10.3
"AL","2000-11-15",0.00,5.2
"AL","2000-11-15",2.00,5.7
"AL","2000-11-15",4.00,4.9
"AL","2000-11-15",6.00,4.3
"AL","2000-11-15",7.00,7.2
"AL","2000-11-15",7.00,7.0
"AL","2001-01-26",0.00,1.2
"AL","2001-01-26",2.00,0.4
"AL","2001-01-26",4.00,0.3
"AL","2001-01-26",6.00,0.2
"AL","2001-01-26",7.00,3.5
"AL","2001-01-26",0.00,1.0
"AL","2001-03-02",0.00,0.3
"AL","2001-03-02",2.00,0.2
"AL","2001-03-02",4.00,0.1
"AL","2001-03-02",6.00,0.4
"AL","2001-03-02",7.00,7.2
"AL","2001-03-02",7.00,8.9
"AL","2001-04-02",0.00,1.2
"AL","2001-04-02",2.00,4.7
"AL","2001-04-02",4.00,0.2
"AL","2001-04-02",6.00,0.6
"AL","2001-04-02",6.50,0.7
"AL","2001-04-02",4.00,0.2
"AL","2001-05-01",0.00,17.5
"AL","2001-05-01",2.00,17.4
"AL","2001-05-01",4.00,11.6
"AL","2001-05-01",6.00,9.0
"AL","2001-05-01",7.00,7.1
"AL","2001-05-01",4.00,12.7
"AL","2001-05-14",0.00,5.5
"AL","2001-05-14",2.00,4.9
"AL","2001-05-14",4.00,7.8
"AL","2001-05-14",6.00,8.3
"AL","2001-05-14",7.00,2.5
"AL","2001-05-14",6.00,9.6
"AL","2001-05-29",0.00,1.2
"AL","2001-05-29",2.00,2.0
"AL","2001-05-29",4.00,2.0
"AL","2001-05-29",6.00,2.1
"AL","2001-05-29",0.00,1.4
"AL","2001-06-11",0.00,5.0
"AL","2001-06-11",2.00,2.4
"AL","2001-06-11",4.00,4.4
"AL","2001-06-11",6.00,2.8
"AL","2001-06-11",7.00,6.0
"AL","2001-06-11",4.00,4.3
"AL","2001-06-25",0.00,3.9
"AL","2001-06-25",2.00,3.7
"AL","2001-06-25",4.00,9.1
"AL","2001-06-25",6.00,12.6
"AL","2001-06-25",7.00,84.5
"AL","2001-06-25",4.00,7.8
"AL","2001-07-10",0.00,5.2
"AL","2001-07-10",2.00,5.4
"AL","2001-07-10",4.00,5.9
"AL","2001-07-10",6.00,15.4
"AL","2001-07-10",7.00,278.2
"AL","2001-07-10",7.00,261.2
"AL","2001-07-23",0.00,3.9
"AL","2001-07-23",2.00,3.6
"AL","2001-07-23",4.00,20.2
"AL","2001-07-23",6.00,43.4
"AL","2001-07-23",7.00,148.7
"AL","2001-07-23",4.00,20.4
"AL","2001-08-06",0.00,4.7
"AL","2001-08-06",2.00,4.1
"AL","2001-08-06",4.00,15.2
"AL","2001-08-06",6.00,10.1
"AL","2001-08-06",7.00,433.1
"AL","2001-08-06",4.00,15.0
"AL","2001-08-23",0.00,4.9
"AL","2001-08-23",2.00,3.9
"AL","2001-08-23",4.00,7.7
"AL","2001-08-23",6.00,25.8
"AL","2001-08-23",7.00,541.7
"AL","2001-08-23",4.00,7.1
"AL","2001-09-05",0.00,6.4
"AL","2001-09-05",2.00,6.8
"AL","2001-09-05",4.00,7.3
"AL","2001-09-05",6.00,8.4
"AL","2001-09-05",7.00,555.2
"AL","2001-09-05",2.00,6.2
"AL","2001-09-17",0.00,8.2
"AL","2001-09-17",2.00,10.1
"AL","2001-09-17",4.00,4.2
"AL","2001-09-17",6.00,6.1
"AL","2001-09-17",7.00,301.9
"AL","2001-10-03",0.00,12.2
"AL","2001-10-03",2.00,18.4
"AL","2001-10-03",4.00,11.8
"AL","2001-10-03",6.00,13.1
"AL","2001-10-03",7.00,4.2
"AL","2001-10-03",2.00,14.7
"AL","2001-10-15",0.00,15.3
"AL","2001-10-15",2.00,14.0
"AL","2001-10-15",4.00,16.7
"AL","2001-10-15",6.00,13.9
"AL","2001-10-15",7.00,15.4
"AL","2001-10-15",4.00,14.3
"AL","2001-10-29",0.00,11.6
"AL","2001-10-29",2.00,14.7
"AL","2001-10-29",4.00,11.5
"AL","2001-10-29",6.00,10.4
"AL","2001-10-29",7.00,9.1
"AL","2001-10-29",6.00,13.4
"AL","2001-11-14",0.00,4.7
"AL","2001-11-14",2.00,9.4
"AL","2001-11-14",4.00,12.5
"AL","2001-11-14",6.00,12.8
"AL","2001-11-14",7.00,10.8
"AL","2001-11-14",7.00,24.9
"AL","2002-01-23",0.00,-0.3
"AL","2002-01-23",2.00,0.3
"AL","2002-01-23",4.00,0.0
"AL","2002-01-23",6.00,-0.1
"AL","2002-01-23",7.00,0.4
"AL","2002-01-23",0.00,2.3
"AL","2002-03-05",0.00,-0.1
"AL","2002-03-05",2.00,-0.1
"AL","2002-03-05",4.00,0.4
"AL","2002-03-05",6.00,0.0
"AL","2002-03-05",7.00,0.0
"AL","2002-03-05",0.00,0.1
"AL","2002-04-04",0.00,0.4
"AL","2002-04-04",2.00,-0.3
"AL","2002-04-04",4.00,0.1
"AL","2002-04-04",6.00,0.0
"AL","2002-04-04",7.00,0.7
"AL","2002-04-04",4.00,0.1
"AL","2002-04-23",0.00,2.4
"AL","2002-04-23",2.00,1.8
"AL","2002-04-23",4.00,1.7
"AL","2002-04-23",6.00,2.0
"AL","2002-04-23",7.00,1.6
"AL","2002-04-23",7.00,1.6
"AL","2002-05-06",0.00,0.7
"AL","2002-05-06",2.00,2.5
"AL","2002-05-06",4.00,0.1
"AL","2002-05-06",6.00,0.1
"AL","2002-05-06",7.00,-4.0
"AL","2002-05-06",2.00,-1.3
"AL","2002-05-20",0.00,3.2
"AL","2002-05-20",2.00,2.9
"AL","2002-05-20",4.00,3.7
"AL","2002-05-20",6.00,3.1
"AL","2002-05-20",7.00,3.5
"AL","2002-05-20",7.00,2.8
"AL","2002-06-03",0.00,2.3
"AL","2002-06-03",2.00,2.4
"AL","2002-06-03",4.00,2.7
"AL","2002-06-03",6.00,0.5
"AL","2002-06-03",7.00,0.8
"AL","2002-06-03",7.00,0.3
"AL","2002-06-17",0.00,2.3
"AL","2002-06-17",2.00,3.2
"AL","2002-06-17",4.00,4.2
"AL","2002-06-17",6.00,1.8
"AL","2002-06-17",7.00,9.1
"AL","2002-06-17",7.00,7.0
"AL","2002-07-01",0.00,3.7
"AL","2002-07-01",2.00,3.8
"AL","2002-07-01",4.00,9.2
"AL","2002-07-01",6.00,8.9
"AL","2002-07-01",7.00,24.8
"AL","2002-07-01",4.00,9.9
"AL","2002-07-16",0.00,2.4
"AL","2002-07-16",2.00,2.5
"AL","2002-07-16",4.00,7.0
"AL","2002-07-16",6.00,9.9
"AL","2002-07-16",7.00,12.9
"AL","2002-07-16",0.00,2.4
"AL","2002-08-01",0.00,3.1
"AL","2002-08-01",2.00,4.3
"AL","2002-08-01",4.00,6.5
"AL","2002-08-01",6.00,29.3
"AL","2002-08-01",7.00,71.1
"AL","2002-08-01",0.00,3.7
"AL","2002-08-14",0.00,6.6
"AL","2002-08-14",2.00,8.0
"AL","2002-08-14",4.00,7.7
"AL","2002-08-14",6.00,62.6
"AL","2002-08-14",7.00,189.2
"AL","2002-08-14",6.00,53.8
"AL","2002-08-26",0.00,6.3
"AL","2002-08-26",2.00,3.7
"AL","2002-08-26",4.00,8.1
"AL","2002-08-26",6.00,4.9
"AL","2002-08-26",7.00,463.0
"AL","2002-08-26",7.00,505.8
"AL","2002-09-09",0.00,6.0
"AL","2002-09-09",2.00,6.6
"AL","2002-09-09",4.00,19.9
"AL","2002-09-09",6.00,16.8
"AL","2002-09-09",7.00,266.7
"AL","2002-09-09",4.00,19.3
"AL","2002-09-24",0.00,12.1
"AL","2002-09-24",2.00,13.7
"AL","2002-09-24",4.00,12.4
"AL","2002-09-24",6.00,12.7
"AL","2002-09-24",7.00,5.7
"AL","2002-09-24",7.00,6.4
"AL","2002-10-09",0.00,19.4
"AL","2002-10-09",2.00,17.8
"AL","2002-10-09",4.00,19.0
"AL","2002-10-09",6.00,16.9
"AL","2002-10-09",7.00,10.7
"AL","2002-10-09",7.00,11.6
"AL","2002-10-21",0.00,17.1
"AL","2002-10-21",2.00,15.5
"AL","2002-10-21",4.00,17.4
"AL","2002-10-21",6.00,16.5
"AL","2002-10-21",7.00,16.5
"AL","2002-10-21",0.00,17.2
"AL","2002-11-04",0.00,5.8
"AL","2002-11-04",2.00,16.1
"AL","2002-11-04",4.00,15.3
"AL","2002-11-04",6.00,13.6
"AL","2002-11-04",7.00,15.6
"AL","2002-11-04",4.00,13.5
"AL","2003-01-24",0.00,1.1
"AL","2003-01-24",2.00,0.7
"AL","2003-01-24",4.00,0.2
"AL","2003-01-24",6.00,0.3
"AL","2003-01-24",7.00,0.4
"AL","2003-01-24",0.00,1.1
"AL","2003-02-26",0.00,0.9
"AL","2003-02-26",2.00,0.3
"AL","2003-02-26",4.00,0.1
"AL","2003-02-26",6.00,-0.8
"AL","2003-02-26",7.00,3.0
"AL","2003-02-26",7.00,2.2
"AL","2003-04-30",0.00,10.4
"AL","2003-04-30",2.00,17.8
"AL","2003-04-30",4.00,11.7
"AL","2003-04-30",6.00,7.7
"AL","2003-05-15",0.00,15.0
"AL","2003-05-15",2.00,17.4
"AL","2003-05-15",4.00,17.2
"AL","2003-05-15",6.00,9.0
"AL","2003-05-15",7.00,7.9
"AL","2003-05-15",2.00,15.3
"AL","2003-05-29",0.00,2.6
"AL","2003-05-29",2.00,3.8
"AL","2003-05-29",4.00,5.0
"AL","2003-05-29",6.00,3.7
"AL","2003-05-29",7.00,1.4
"AL","2003-05-29",4.00,5.7
"AL","2003-06-11",0.00,2.2
"AL","2003-06-11",2.00,1.8
"AL","2003-06-11",4.00,3.0
"AL","2003-06-11",6.00,0.8
"AL","2003-06-11",7.00,111.8
"AL","2003-06-11",4.00,4.1
"AL","2003-06-23",0.00,1.5
"AL","2003-06-23",2.00,4.3
"AL","2003-06-23",4.00,8.2
"AL","2003-06-23",6.00,30.7
"AL","2003-06-23",7.00,89.9
"AL","2003-06-23",2.00,4.2
"AL","2003-07-07",0.00,2.3
"AL","2003-07-07",2.00,3.1
"AL","2003-07-07",4.00,5.8
"AL","2003-07-07",6.00,17.7
"AL","2003-07-07",6.50,81.3
"AL","2003-07-07",0.00,3.0
"AL","2003-07-23",0.00,2.9
"AL","2003-07-23",2.00,4.2
"AL","2003-07-23",4.00,9.4
"AL","2003-07-23",6.00,14.3
"AL","2003-07-23",7.00,143.9
"AL","2003-07-23",0.00,2.4
"AL","2003-08-06",0.00,6.8
"AL","2003-08-06",2.00,4.3
"AL","2003-08-06",4.00,6.5
"AL","2003-08-06",6.00,12.5
"AL","2003-08-06",7.00,426.9
"AL","2003-08-06",4.00,5.6
"AL","2003-08-18",0.00,4.5
"AL","2003-08-18",2.00,4.6
"AL","2003-08-18",4.00,7.3
"AL","2003-08-18",6.00,69.6
"AL","2003-08-18",7.00,560.9
"AL","2003-08-18",4.00,6.5
"AL","2003-09-02",0.00,8.9
"AL","2003-09-02",2.00,10.6
"AL","2003-09-02",4.00,6.3
"AL","2003-09-02",6.00,46.4
"AL","2003-09-02",6.00,63.4
"AL","2003-09-17",0.00,12.0
"AL","2003-09-17",2.00,14.0
"AL","2003-09-17",4.00,15.1
"AL","2003-09-17",6.00,7.5
"AL","2003-09-17",0.00,10.9
"AL","2003-09-30",0.00,7.2
"AL","2003-09-30",2.00,8.5
"AL","2003-09-30",4.00,7.9
"AL","2003-09-30",6.00,6.4
"AL","2003-09-30",6.00,8.5
"AL","2003-10-13",0.00,10.9
"AL","2003-10-13",2.00,7.4
"AL","2003-10-13",4.00,9.3
"AL","2003-10-13",6.00,10.3
"AL","2003-10-13",0.00,10.0
"AL","2003-10-30",0.00,7.2
"AL","2003-10-30",2.00,9.3
"AL","2003-10-30",4.00,11.7
"AL","2003-10-30",6.00,20.4
"AL","2003-10-30",2.00,20.6
"AL","2003-11-19",0.00,2.9
"AL","2003-11-19",2.00,2.2
"AL","2003-11-19",4.00,2.4
"AL","2003-11-19",6.00,2.9
"AL","2003-11-19",7.00,4.3
"AL","2003-11-19",4.00,2.7
"AL","2004-01-14",0.00,0.2
"AL","2004-01-14",2.00,0.4
"AL","2004-01-14",4.00,0.3
"AL","2004-01-14",6.00,0.1
"AL","2004-01-14",7.00,1.7
"AL","2004-01-14",4.00,-0.4
"AL","2004-02-19",0.00,0.0
"AL","2004-02-19",2.00,-0.2
"AL","2004-02-19",4.00,-0.3
"AL","2004-02-19",6.00,0.5
"AL","2004-02-19",7.00,0.0
"AL","2004-02-19",7.00,0.1
"AL","2004-03-31",0.00,0.2
"AL","2004-03-31",2.00,0.1
"AL","2004-03-31",4.00,-0.1
"AL","2004-03-31",6.00,0.0
"AL","2004-03-31",7.00,0.0
"AL","2004-03-31",0.00,0.1
"AL","2004-04-27",0.00,12.2
"AL","2004-04-27",2.00,12.4
"AL","2004-04-27",4.00,12.4
"AL","2004-04-27",6.00,11.0
"AL","2004-04-27",7.00,11.1
"AL","2004-04-27",7.00,10.9
"AL","2004-05-10",0.00,-2.2
"AL","2004-05-10",2.00,2.5
"AL","2004-05-10",4.00,43.5
"AL","2004-05-10",6.00,4.6
"AL","2004-05-10",7.00,3.5
"AL","2004-05-10",2.00,3.0
"AL","2004-05-24",0.00,1.0
"AL","2004-05-24",2.00,1.4
"AL","2004-05-24",4.00,0.7
"AL","2004-05-24",6.00,0.4
"AL","2004-05-24",7.00,0.2
"AL","2004-05-24",0.00,0.7
"AL","2004-06-07",0.00,1.4
"AL","2004-06-07",2.00,1.6
"AL","2004-06-07",4.00,2.1
"AL","2004-06-07",6.00,1.2
"AL","2004-06-07",7.00,0.5
"AL","2004-06-07",4.00,1.8
"AL","2004-06-21",0.00,2.4
"AL","2004-06-21",2.00,-0.1
"AL","2004-06-21",4.00,3.2
"AL","2004-06-21",6.00,1.2
"AL","2004-06-21",7.00,10.0
"AL","2004-06-21",6.00,0.7
"AL","2004-07-07",0.00,4.9
"AL","2004-07-07",2.00,3.9
"AL","2004-07-07",4.00,3.9
"AL","2004-07-07",6.00,2.2
"AL","2004-07-07",7.00,116.9
"AL","2004-07-07",7.00,99.5
"AL","2004-07-22",0.00,3.9
"AL","2004-07-22",2.00,3.6
"AL","2004-07-22",4.00,11.1
"AL","2004-07-22",6.00,4.8
"AL","2004-07-22",7.00,229.4
"AL","2004-07-22",4.00,5.1
"AL","2004-08-02",0.00,0.7
"AL","2004-08-02",2.00,1.5
"AL","2004-08-02",4.00,1.8
"AL","2004-08-02",6.00,4.6
"AL","2004-08-02",7.00,99.4
"AL","2004-08-02",4.00,4.4
"AL","2004-08-16",0.00,3.4
"AL","2004-08-16",2.00,3.5
"AL","2004-08-16",4.00,4.3
"AL","2004-08-16",6.00,6.4
"AL","2004-08-16",7.00,123.3
"AL","2004-08-16",0.00,3.5
"AL","2004-09-01",0.00,13.3
"AL","2004-09-01",2.00,15.3
"AL","2004-09-01",4.00,28.6
"AL","2004-09-01",6.00,3.5
"AL","2004-09-01",7.00,6.9
"AL","2004-09-01",2.00,11.6
"AL","2004-09-10",0.00,9.8
"AL","2004-09-10",2.00,9.8
"AL","2004-09-10",4.00,15.3
"AL","2004-09-10",6.00,9.7
"AL","2004-09-10",7.00,27.9
"AL","2004-09-10",7.00,27.3
"AL","2004-09-30",0.00,10.4
"AL","2004-09-30",2.00,9.9
"AL","2004-09-30",4.00,8.0
"AL","2004-09-30",6.00,6.6
"AL","2004-09-30",7.00,2.6
"AL","2004-09-30",2.00,11.6
"AL","2004-10-11",0.00,11.2
"AL","2004-10-11",2.00,16.9
"AL","2004-10-11",4.00,16.2
"AL","2004-10-11",6.00,14.1
"AL","2004-10-11",7.00,10.6
"AL","2004-10-11",4.00,20.4
"AL","2004-10-25",0.00,18.7
"AL","2004-10-25",2.00,21.2
"AL","2004-10-25",4.00,19.4
"AL","2004-10-25",6.00,15.4
"AL","2004-10-25",6.00,23.9
"AL","2004-11-09",0.00,12.5
"AL","2004-11-09",2.00,11.5
"AL","2004-11-09",4.00,11.8
"AL","2004-11-09",6.00,12.9
"AL","2004-11-09",7.00,12.1
"AL","2004-11-09",4.00,11.1
"AL","2005-01-10",0.00,2.4
"AL","2005-01-10",2.00,0.5
"AL","2005-01-10",4.00,0.4
"AL","2005-01-10",6.00,0.1
"AL","2005-01-10",7.00,0.2
"AL","2005-01-10",7.00,0.4
"AL","2005-02-23",0.00,1.4
"AL","2005-02-23",2.00,0.4
"AL","2005-02-23",4.00,0.3
"AL","2005-02-23",6.00,0.2
"AL","2005-02-23",7.00,0.4
"AL","2005-02-23",7.00,0.5
"AL","2005-04-01",0.00,1.0
"AL","2005-04-01",2.00,0.4
"AL","2005-04-01",4.00,0.1
"AL","2005-04-01",6.00,0.5
"AL","2005-04-01",7.00,4.7
"AL","2005-04-01",0.00,0.9
"AL","2005-04-19",0.00,4.4
"AL","2005-04-19",2.00,15.0
"AL","2005-04-19",4.00,13.0
"AL","2005-04-19",6.00,5.7
"AL","2005-04-19",7.00,4.1
"AL","2005-04-19",4.00,11.1
"AL","2005-05-03",0.00,7.6
"AL","2005-05-03",2.00,7.7
"AL","2005-05-03",4.00,6.1
"AL","2005-05-03",6.00,5.9
"AL","2005-05-03",7.00,8.0
"AL","2005-05-03",2.00,7.1
"AL","2005-05-16",0.00,1.4
"AL","2005-05-16",2.00,2.2
"AL","2005-05-16",4.00,2.9
"AL","2005-05-16",6.00,2.3
"AL","2005-05-16",7.00,2.3
"AL","2005-05-16",4.00,2.7
"AL","2005-05-31",0.00,0.7
"AL","2005-05-31",2.00,1.4
"AL","2005-05-31",4.00,2.5
"AL","2005-05-31",6.00,3.0
"AL","2005-05-31",7.00,3.8
"AL","2005-05-31",6.00,3.2
"AL","2005-06-14",0.00,3.4
"AL","2005-06-14",2.00,3.4
"AL","2005-06-14",4.00,2.4
"AL","2005-06-14",6.00,1.9
"AL","2005-06-14",7.00,14.5
"AL","2005-06-14",0.00,3.4
"AL","2005-06-27",0.00,2.4
"AL","2005-06-27",2.00,3.3
"AL","2005-06-27",4.00,4.8
"AL","2005-06-27",6.00,7.1
"AL","2005-06-27",7.00,23.2
"AL","2005-06-27",4.00,7.0
"AL","2005-07-11",0.00,1.7
"AL","2005-07-11",2.00,1.9
"AL","2005-07-11",4.00,2.4
"AL","2005-07-11",6.00,9.9
"AL","2005-07-11",7.00,18.8
"AL","2005-07-11",4.00,2.8
"AL","2005-07-26",0.00,5.3
"AL","2005-07-26",2.00,5.8
"AL","2005-07-26",4.00,5.9
"AL","2005-07-26",6.00,6.2
"AL","2005-07-26",6.50,20.3
"AL","2005-07-26",6.50,14.0
"AL","2005-08-08",0.00,4.4
"AL","2005-08-08",2.00,4.9
"AL","2005-08-08",4.00,9.6
"AL","2005-08-08",6.00,17.2
"AL","2005-08-08",7.00,133.6
"AL","2005-08-08",4.00,9.7
"AL","2005-08-23",0.00,4.9
"AL","2005-08-23",2.00,5.9
"AL","2005-08-23",4.00,6.4
"AL","2005-08-23",6.00,7.0
"AL","2005-08-23",7.00,155.5
"AL","2005-08-23",4.00,7.5
"AL","2005-09-06",0.00,5.0
"AL","2005-09-06",2.00,5.2
"AL","2005-09-06",4.00,8.2
"AL","2005-09-06",6.00,3.5
"AL","2005-09-06",7.00,27.3
"AL","2005-09-06",7.00,15.0
"AL","2005-09-22",0.00,9.3
"AL","2005-09-22",2.00,10.7
"AL","2005-09-22",4.00,12.5
"AL","2005-09-22",6.00,9.1
"AL","2005-09-22",7.00,56.3
"AL","2005-09-22",4.00,12.4
"AL","2005-10-03",0.00,11.8
"AL","2005-10-03",2.00,17.6
"AL","2005-10-03",4.00,16.2
"AL","2005-10-03",6.00,8.8
"AL","2005-10-03",7.00,7.7
"AL","2005-10-03",4.00,12.6
"AL","2005-10-20",0.00,12.3
"AL","2005-10-20",2.00,16.1
"AL","2005-10-20",4.00,18.1
"AL","2005-10-20",6.00,16.0
"AL","2005-10-20",7.00,17.2
"AL","2005-10-20",2.00,17.2
"AL","2005-11-08",0.00,8.7
"AL","2005-11-08",2.00,9.0
"AL","2005-11-08",4.00,10.8
"AL","2005-11-08",6.00,8.9
"AL","2005-11-08",7.00,7.1
"AL","2005-11-08",0.00,7.7
"AL","2006-01-10",0.00,0.6
"AL","2006-01-10",2.00,0.6
"AL","2006-01-10",4.00,0.4
"AL","2006-01-10",6.00,0.5
"AL","2006-01-10",7.00,1.5
"AL","2006-01-10",0.00,1.2
"AL","2006-02-27",0.00,0.7
"AL","2006-02-27",2.00,0.2
"AL","2006-02-27",4.00,0.2
"AL","2006-02-27",6.00,0.0
"AL","2006-02-27",7.00,2.3
"AL","2006-02-27",4.00,0.3
"AL","2006-03-28",0.00,0.4
"AL","2006-03-28",2.00,0.3
"AL","2006-03-28",4.00,0.2
"AL","2006-03-28",6.00,1.3
"AL","2006-03-28",7.00,8.4
"AL","2006-03-28",0.00,0.4
"AL","2006-04-20",0.00,18.0
"AL","2006-04-20",2.00,15.2
"AL","2006-04-20",4.00,10.3
"AL","2006-04-20",6.00,6.3
"AL","2006-04-20",7.00,5.1
"AL","2006-05-01",0.00,18.0
"AL","2006-05-01",2.00,19.5
"AL","2006-05-01",4.00,22.1
"AL","2006-05-01",6.00,18.5
"AL","2006-05-01",7.00,13.5
"AL","2006-05-01",2.00,20.5
"AL","2006-05-16",0.00,2.8
"AL","2006-05-16",2.00,2.9
"AL","2006-05-16",4.00,3.5
"AL","2006-05-16",6.00,2.5
"AL","2006-05-16",7.00,2.4
"AL","2006-05-16",7.00,2.2
"AL","2006-05-30",0.00,2.3
"AL","2006-05-30",2.00,2.4
"AL","2006-05-30",4.00,2.4
"AL","2006-05-30",6.00,2.9
"AL","2006-05-30",7.00,1.0
"AL","2006-05-30",7.00,1.2
"AL","2006-06-12",0.00,2.5
"AL","2006-06-12",2.00,2.6
"AL","2006-06-12",4.00,3.5
"AL","2006-06-12",6.00,5.9
"AL","2006-06-12",7.00,2.5
"AL","2006-06-12",7.00,1.8
"AL","2006-06-26",0.00,3.4
"AL","2006-06-26",2.00,4.7
"AL","2006-06-26",4.00,7.8
"AL","2006-06-26",6.00,13.7
"AL","2006-06-26",7.00,53.9
"AL","2006-06-26",4.00,7.1
"AL","2006-07-25",0.00,0.4
"AL","2006-07-25",2.00,2.3
"AL","2006-07-25",4.00,3.6
"AL","2006-07-25",6.00,17.6
"AL","2006-07-25",7.00,87.0
"AL","2006-07-25",0.00,2.6
"AL","2006-08-09",0.00,3.1
"AL","2006-08-09",2.00,3.7
"AL","2006-08-09",4.00,9.4
"AL","2006-08-09",6.00,0.3
"AL","2006-08-09",7.00,158.3
"AL","2006-08-09",6.00,16.8
"AL","2006-08-21",0.00,4.3
"AL","2006-08-21",2.00,1.5
"AL","2006-08-21",4.00,4.1
"AL","2006-08-21",6.00,6.9
"AL","2006-08-21",7.00,6.0
"AL","2006-08-21",4.00,5.3
"AL","2006-09-05",0.00,4.0
"AL","2006-09-05",2.00,4.1
"AL","2006-09-05",4.00,14.6
"AL","2006-09-05",6.00,8.8
"AL","2006-09-05",7.00,618.6
"AL","2006-09-05",4.00,16.4
"AL","2006-09-19",0.00,8.8
"AL","2006-09-19",2.00,10.2
"AL","2006-09-19",4.00,9.6
"AL","2006-09-19",6.00,9.7
"AL","2006-09-19",7.00,8.7
"AL","2006-09-19",7.00,8.2
"AL","2006-10-04",0.00,13.2
"AL","2006-10-04",2.00,14.4
"AL","2006-10-04",4.00,16.3
"AL","2006-10-04",6.00,10.8
"AL","2006-10-04",7.00,6.3
"AL","2006-10-04",7.00,5.0
"AL","2006-10-16",0.00,12.8
"AL","2006-10-16",2.00,12.6
"AL","2006-10-16",4.00,14.5
"AL","2006-10-16",6.00,12.4
"AL","2006-10-16",7.00,9.9
"AL","2006-10-16",0.00,12.5
"AL","2006-10-31",0.00,10.5
"AL","2006-10-31",2.00,7.7
"AL","2006-10-31",4.00,5.9
"AL","2006-10-31",6.00,7.8
"AL","2006-10-31",7.00,8.7
"AL","2006-10-31",0.00,10.6
"AL","2007-01-24",0.00,1.2
"AL","2007-01-24",2.00,0.4
"AL","2007-01-24",4.00,0.8
"AL","2007-01-24",6.00,0.3
"AL","2007-01-24",4.00,0.6
"AL","2007-02-23",0.00,0.0
"AL","2007-02-23",2.00,0.9
"AL","2007-02-23",4.00,0.3
"AL","2007-02-23",6.00,0.1
"AL","2007-02-23",7.00,0.1
"AL","2007-02-23",7.00,0.2
"AL","2007-03-26",0.00,0.0
"AL","2007-03-26",2.00,1.2
"AL","2007-03-26",4.00,0.9
"AL","2007-03-26",6.00,0.5
"AL","2007-03-26",7.00,0.7
"AL","2007-03-26",4.00,1.1
"AL","2007-04-23",0.00,13.7
"AL","2007-04-23",2.00,16.8
"AL","2007-04-23",4.00,15.2
"AL","2007-04-23",6.00,8.3
"AL","2007-04-23",7.00,6.7
"AL","2007-04-23",4.00,15.3
"AL","2007-05-07",0.00,1.3
"AL","2007-05-07",2.00,1.4
"AL","2007-05-07",4.00,1.9
"AL","2007-05-07",6.00,2.2
"AL","2007-05-07",7.00,2.6
"AL","2007-05-07",6.00,2.2
"AL","2007-05-21",0.00,2.2
"AL","2007-05-21",2.00,2.9
"AL","2007-05-21",4.00,2.9
"AL","2007-05-21",6.00,2.8
"AL","2007-05-21",7.00,6.4
"AL","2007-05-21",2.00,2.7
"AL","2007-06-04",0.00,4.6
"AL","2007-06-04",2.00,5.6
"AL","2007-06-04",4.00,4.6
"AL","2007-06-04",6.00,10.5
"AL","2007-06-04",7.00,13.3
"AL","2007-06-04",2.00,4.4
"AL","2007-06-19",0.00,3.3
"AL","2007-06-19",2.00,3.0
"AL","2007-06-19",4.00,4.5
"AL","2007-06-19",6.00,7.2
"AL","2007-06-19",7.00,14.9
"AL","2007-06-19",4.00,4.3
"AL","2007-07-04",0.00,3.9
"AL","2007-07-04",2.00,4.0
"AL","2007-07-04",4.00,5.0
"AL","2007-07-04",6.00,10.1
"AL","2007-07-04",7.00,99.4
"AL","2007-07-04",4.00,6.7
"AL","2007-07-16",0.00,3.8
"AL","2007-07-16",2.00,4.3
"AL","2007-07-16",4.00,5.0
"AL","2007-07-16",6.00,6.4
"AL","2007-07-16",7.00,13.5
"AL","2007-07-16",4.00,5.4
"AL","2007-07-30",0.00,3.3
"AL","2007-07-30",2.00,2.7
"AL","2007-07-30",4.00,3.8
"AL","2007-07-30",6.00,19.4
"AL","2007-07-30",7.00,178.3
"AL","2007-07-30",0.00,7.3
"AL","2007-08-15",0.00,3.6
"AL","2007-08-15",2.00,5.2
"AL","2007-08-15",4.00,3.6
"AL","2007-08-15",6.00,8.0
"AL","2007-08-15",7.00,51.8
"AL","2007-08-15",7.00,46.0
"AL","2007-08-30",0.00,8.4
"AL","2007-08-30",2.00,12.4
"AL","2007-08-30",4.00,13.9
"AL","2007-08-30",6.00,15.4
"AL","2007-08-30",7.00,195.5
"AL","2007-08-30",4.00,12.4
"AL","2007-09-10",0.00,8.4
"AL","2007-09-10",2.00,-0.2
"AL","2007-09-10",4.00,12.0
"AL","2007-09-10",6.00,17.5
"AL","2007-09-10",7.00,500.6
"AL","2007-09-10",6.00,13.2
"AL","2007-09-27",0.00,11.9
"AL","2007-09-27",2.00,23.4
"AL","2007-09-27",4.00,16.9
"AL","2007-09-27",6.00,14.3
"AL","2007-09-27",7.00,4.4
"AL","2007-09-27",4.00,15.7
"AL","2007-10-08",0.00,25.7
"AL","2007-10-08",2.00,35.3
"AL","2007-10-08",4.00,7.3
"AL","2007-10-08",6.00,3.2
